customer,projectName,ProjectArchived,status,Active,TestProject,dateCreated,estimator,projectNumber,sales,LaborSales,LaborCost,cost,hours,Quantity
Heck Construction,EASS Renovation,No,Lost,No,Yes,8/28/2025,Steffy Rick,2528 - EASS,18763.94,11515.58,8593.72,14019.63,193.65,1412.69
Berg Construction,Lanchester Landfill - WAGA Energy,No,Bid Submitted,No,Yes,8/27/2025,Steffy Rick,2508 - LLWE,242169.03,134957.31,100714.4,181754.77,1927.36,14600.08
CCS Building Group,Loft Community Partners,No,Complete,Yes,Yes,8/26/2025,Stoltzfus Jr Isaac,2508 - LC,9085.99,5060.51,4172,7526.58,108,1437.99
Brecknock Builders LLC,Deck Craft Plus,No,Bid Submitted,No,Yes,8/25/2025,Swinehart Shelly,2508-DCP,19918.56,7438.69,5593,15142.82,144.5,875.63
Raymond King,Raymond King,No,Bid Submitted,No,Yes,8/25/2025,Swinehart Shelly,0825-RK,3087.06,0,0,2756.3,0,47.32
Warfel Construction,ACTS Lower Gwynedd - Oakbridge Terrace,No,Bid Submitted,No,Yes,8/25/2025,Stoltzfus Jr Isaac,2508 - OT,837739.01,120559.87,90646.5,676826.79,2110.5,74453.52
High Construction Company,Kettle And Fire Cooling Tower Pad,No,Bid Submitted,No,Yes,8/22/2025,Steffy Rick,2508 - KFCTP,33571.1,10253.77,7709.6,26801.28,200.2,1616.43
"Hoover Building Specialists, Inc.",Superior Trusses Sprinkler System,No,Bid Submitted,No,Yes,8/21/2025,Swinehart Shelly,2508-STWW,914.79,711.55,535,687.81,13.9,14.92
(blank),Mechanicsburg Volunteer Fire Department,No,Estimating,No,Yes,8/21/2025,Stoltzfus Jr Isaac,Mechanicsburg Volunteer Fire Department,,,,,,
"Milex Construction, LLC",Sadsbury Commons,No,Accepted,Yes,No,8/19/2025,Stoltzfus Jr Isaac,2508 - SC,1318441.66,449097.65,335147.5,1008736.79,7599.5,473183.3
Scenic Ridge Construction,Alexander Drive Addition,No,In Progress,No,No,8/19/2025,Steffy Rick,2508 - ADA,105808.73,13404.27,10078.4,80362.59,262,25954.37
(blank),Ducklings Ambassador Circle,No,Estimating,No,Yes,8/15/2025,Stoltzfus Levi,Ducklings Ambassador Circle,,,,,,
(blank),Gables 608,No,Estimating,No,Yes,8/15/2025,Stoltzfus Levi,Gables 608,,,,,,
Brecknock Builders LLC,Nasatka Security Addition,No,Bid Submitted,No,Yes,8/14/2025,Steffy Rick,2508 - NSA,41232.4,14571.01,10955.65,31299.55,285.67,5889.19
"C. Raymond Davis & Sons, Inc.",Mercedes of Wilmington,No,Bid Submitted,No,Yes,8/14/2025,Steffy Rick,2508 - MOW,559445.88,174602.79,130300.59,428040.48,3394.65,59634.38
"Centurion Construction Group, LLC",Coplay Loadout Addition,No,In Progress,Yes,No,8/14/2025,Stoltzfus Jr Isaac,2508 - CL ,150831.7,65839.71,49503.5,113889.39,1284.5,19767.49
"Hoover Building Specialists, Inc.",Paragon Computing Solutions,No,In Progress,No,No,8/14/2025,Steffy Rick,2508 - PCS,22314.01,7780.71,5850.15,16902.44,152.05,706.07
Brecknock Builders LLC,Alza,No,Bid Submitted,No,Yes,8/13/2025,Steffy Rick,2508 - A,25556.52,4618.69,3472.7,19341.76,91.36,721.04
Brecknock Builders LLC,Nasatka Security,No,Bid Submitted,No,Yes,8/13/2025,Steffy Rick,2508 - NS,42948.41,16009.75,12037.4,32589.78,314.6,5164.85
"Hoover Building Specialists, Inc.",Cozy Cabins,No,Bid Submitted,No,Yes,8/13/2025,Swinehart Shelly,2508-CC,1127991.22,194845.94,146500.71,853644.65,3811.24,22976.93
J.E. Horst Building and Remodeling,Blue Ridge School,No,In Progress,Yes,No,8/13/2025,Steffy Rick,2508 - BRS,66344.44,0,0,50715.25,566.24,20512.4
"Benchmark Construction Co., Inc.",Hershey Lumber Company,No,Bid Submitted,No,Yes,8/12/2025,Steffy Rick,2508 - HLC,2244771.11,701265.05,523332.13,1742099.96,13599.36,230258.2
"Centurion Construction Group, LLC",Fresh Express Cull Waste Expansion,No,Bid Submitted,No,Yes,8/12/2025,Stoltzfus Jr Isaac,2508 - FE ,88056.83,39967.87,30051,66794.47,780,9970.53
"Hoover Building Specialists, Inc.",Deihm Services,No,Bid Submitted,No,Yes,8/12/2025,Swinehart Shelly,2508-DS,320966.72,70580.38,53067.95,243870.7,1383.11,7935.32
"Hoover Building Specialists, Inc.",Earl R Martin- Truck Shop,No,Bid Submitted,No,Yes,8/12/2025,Swinehart Shelly,2508-ERM,70727.58,17188.18,12923.45,53763.9,337.17,1884.13
"Hoover Building Specialists, Inc.",Cozy Cabins Mezzanine 2025,No,Bid Submitted,No,Yes,8/11/2025,Swinehart Shelly,2508-CCM,11553.41,5047.15,3794.85,8835.95,98.67,354.24
Onvo,Onvo Paid Truck Parking,No,Lost,No,Yes,8/11/2025,Steffy Rick,2508 - OPTP,137708.36,61483.28,44878.3,102430.23,1171.46,10874.99
CCS Building Group,Gables 852 Patio,No,Complete,No,Yes,8/8/2025,Steffy Rick,2505 - G852P,6316.1,4126.7,2846,4492.48,74,109.23
"C. Raymond Davis & Sons, Inc.",Canine Partners for Life,No,In Progress,Yes,No,8/6/2025,Stoltzfus Jr Isaac,2508 - CP,84515.97,27016.44,20467,64524.67,531,15663.69
Paul Risk Construction,Piazza Porsche,No,Bid Submitted,No,Yes,8/4/2025,Steffy Rick,2508-PP,460502.03,182955.83,136534.19,346911.34,3558.37,51440.7
AB Martin,AB Martin 34 Denver Road,No,Complete,Yes,No,8/1/2025,Stoltzfus Jr Isaac,2508-AB,101116.51,25427.62,19118.5,76537.42,497,15219.96
American Construction And Concrete,PSECU,No,Bid Submitted,No,Yes,7/31/2025,Steffy Rick,2507 - PSECU,90350.34,36485.59,27228.06,68266.86,708.52,10347.61
"Hoover Building Specialists, Inc.",Lancaster Log Cabins 2025,No,Bid Submitted,No,Yes,7/31/2025,Swinehart Shelly,2507-LLC,1341802.79,297181.35,219144.03,1012679.05,5705.99,29993.5
"Hoover Building Specialists, Inc.",WS Bath,No,Bid Submitted,No,Yes,7/29/2025,Steffy Rick,2507 - WSB,2345.78,1408.47,1059,1763.75,27.6,33.7
Funk Construction,Caring Cupboard,No,Bid Submitted,No,Yes,7/28/2025,Steffy Rick,2507 - CC,285565.61,116751.59,87783.15,215338.96,2284.14,31048.44
CH+N Site,Broadcasting District Site,No,In Progress,Yes,No,7/23/2025,Stoltzfus Jr Isaac,2507-BS,398870.9,0,0,301173.44,6384,110852.41
Berg Construction,SECCRA,No,Bid Submitted,No,Yes,7/22/2025,Steffy Rick,2507 - SECCRA,82311.38,18841.48,13956.65,61896.23,202.27,2391.45
CCS Building Group,Mosaic,No,Bid Submitted,No,Yes,7/21/2025,Steffy Rick,2507 - M,2282452.28,261959.46,196962,1915900.91,4539,710819.41
"Hoover Building Specialists, Inc.",Ladder Tower Addition,No,Bid Submitted,No,Yes,7/18/2025,Swinehart Shelly,2507-LTA,115515.06,16895.12,12703.1,86853.4,331.34,2944.2
Heck Construction,Lime Spring Office Building,No,Bid Submitted,No,Yes,7/16/2025,Steffy Rick,2507 - LSOB,214153.86,66611.2,50083.6,162609.17,1301.24,19612.94
"Centurion Construction Group, LLC",West Shore Country Club Addition,No,Bid Submitted,No,Yes,7/15/2025,Stoltzfus Jr Isaac,2507-WS,90328.69,34244.19,25747.5,68675.78,667.5,10578.2
Groffdale Concrete Walls,The Residences At Mill Creek,No,Bid Submitted,No,Yes,7/15/2025,Steffy Rick,2507 - TRMC,460994.37,247001.36,184497.3,343501.32,4668.74,96662.59
Rocky View Construction,Glicks Woodworks,No,Bid Submitted,No,Yes,7/14/2025,Steffy Rick,2506-GW,102847.65,25974.1,19529.4,78023.99,507.4,20972.59
"Hoover Building Specialists, Inc.",Paneling Sales- North Building,No,Complete,No,No,7/11/2025,Swinehart Shelly,(blank),39520.03,12695.58,9545.55,29714.31,248.53,1118.45
"Hoover Building Specialists, Inc.",Superior Truss Lumber Storage Addition,No,Bid Submitted,No,Yes,7/10/2025,Steffy Rick,2507 - STLSA,47395.79,14138.91,10630.75,35825.4,277.27,1200.19
Hershey Excavating LLC,GSK B40 Loading Dock,No,Lost,No,Yes,7/8/2025,Stoltzfus Jr Isaac,2507-GS,110091.14,70060.5,46707,75000.95,1196,5424.29
"Hoover Building Specialists, Inc.",White Oak Church,No,Bid Submitted,No,Yes,7/8/2025,Swinehart Shelly,25-07-WOC,97300.01,33814.52,25424.45,74474.76,661.07,3227.52
"Ames Construction, Inc.",WaWa #8191 Hummelstown Ames,No,Bid Submitted,No,Yes,7/2/2025,Steffy Rick,2506 - WH,399730.41,148422,112440.9,304083.39,2933.8,43315.9
"Hoover Building Specialists, Inc.",Superior Truss Storage Shed,No,Bid Submitted,No,Yes,7/2/2025,Steffy Rick,2507 - STSS,52945.3,16614.9,12492.4,39997.96,325.6,1181.62
CCS Building Group,Gables 608 Patio,No,Complete,No,No,6/30/2025,Steffy Rick,2506 - GP,6312.1,4126.7,2846,4489.73,74,108.79
"Hoover Building Specialists, Inc.",Shalom Mennonite School,No,Bid Submitted,No,Yes,6/30/2025,Steffy Rick,2506 - SMS,1144.91,368.41,277,902.68,7.2,12.7
Speedwell Construction Inc.,WaWa #8191 Hummelstown,No,Bid Submitted,No,Yes,6/30/2025,Steffy Rick,2506 - WH,212459.63,75315.18,57056.95,164167.65,1488.6,21989.98
Warfel Construction,Tel Hai Health Center,No,In Progress,Yes,No,6/26/2025,Stoltzfus Jr Isaac,2506 - TH,374456.04,94649.12,72040.5,290770.81,1747.5,62289.05
(blank),John Stoltzfus ,Yes,Estimating,No,No,6/25/2025,Stoltzfus Jr Isaac,(blank),17602.51,0,0,17602.51,0,3756.74
"Hoover Building Specialists, Inc.",Shank Door Main Building,No,In Progress,Yes,No,6/23/2025,Swinehart Shelly,2506-SDMB,657116.01,137394.14,103303.85,497387.12,2690.41,12807.46
CH+N Site,Reserve at Eagles Landing,No,Bid Submitted,No,Yes,6/19/2025,Stoltzfus Jr Isaac,2506-RE,156985.33,64657.95,48615,118034.08,1261,37911.73
Speedwell Construction Inc.,Piazza Volkswagen,No,Lost,No,Yes,6/18/2025,Steffy Rick,2506 - PV,512918.34,180043.61,117937.9,342080.27,3069.62,36965.07
Hershey Excavating LLC,High Steel 604 Projects Hershey Excavating,No,Bid Submitted,No,Yes,6/17/2025,Steffy Rick,2506 - HS604P,40752.71,24595.7,16962.55,28188.09,440.67,1651.97
"Hoover Building Specialists, Inc.",Family Treasures Wholesale,No,In Progress,Yes,No,6/17/2025,Steffy Rick,2506 - FTW,218222.98,40651.4,30564.95,164860.06,795.49,4831.9
Brecknock Builders LLC,Smucker Energy,No,Bid Submitted,No,Yes,6/16/2025,Steffy Rick,2506 - SE,102027.85,26663.79,20047.95,78199.7,522.03,23775.97
"Hoover Building Specialists, Inc.",Stoltzfus Hardwoods- Storage Building,No,In Progress,Yes,No,6/16/2025,Swinehart Shelly,2506-SH,79903.32,15011.72,11287,60418.72,293,1909.84
"High Steel Structures, LLC",High Steel 604 Projects,No,Bid Submitted,No,Yes,6/12/2025,Steffy Rick,2506 - HS604P,48206.26,26068.98,19310.35,37071.49,499.77,1817.77
Caritas Construction,Orchard Square 2,No,Bid Submitted,No,Yes,6/6/2025,Stoltzfus Jr Isaac,2506-OS ,507728.3,156803.69,117897.5,385188.43,3058.5,69954.05
CBG Building Company,CANVAS Lawrenceville-Apartments,No,Bid Submitted,No,Yes,6/6/2025,Stoltzfus Jr Isaac,2506 - CL ,2289490.14,748388.41,583656,1799630.95,15167,380662.96
"Hoover Building Specialists, Inc.",Eagle Car Wash Equipment,No,Bid Submitted,No,Yes,6/6/2025,Swinehart Shelly,25-06-ECWE,39472.32,14090.12,10594.06,29976.18,275.57,1185.48
Warfel Construction,Lancaster Archery,No,Bid Submitted,No,Yes,6/4/2025,Stoltzfus Jr Isaac,2506-LA,144386.6,28012.5,20750,108613.47,538,33954.14
BN Excavating Inc.,Wilson Southern Middle School,No,Bid Submitted,No,Yes,6/3/2025,Stoltzfus Jr Isaac,2506-WS ,48516.36,22270.19,16744.5,36478.45,316.5,8863.08
CH+N Site,Swedesford Road Bear Hill Elementary,No,Bid Submitted,No,Yes,5/30/2025,Steffy Rick,2505 - SRBHE,294673.13,160269.43,120503.34,221558.74,1713.3,28476.79
Keystone Steel Structures,West Building Wolf Movers Keystone,No,Bid Submitted,No,Yes,5/27/2025,Steffy Rick,WBWMK - 25 - 001,209213.03,30243.4,22739.4,159010.43,590.8,35321
(blank),Onvo Duncannon,No,Lost,No,Yes,5/27/2025,Steffy Rick,2505 - OD,71570.58,20657.56,15532,54643.44,404.8,9874.5
Harkins Builders,Ardmore House II,No,Lost,No,Yes,5/22/2025,Stoltzfus Jr Isaac,2505-AH,448961.29,106056.9,79742,369210.28,1788,21150.01
"Hoover Building Specialists, Inc.",Heritage Metalworks,No,Bid Submitted,No,Yes,5/21/2025,Swinehart Shelly,2505 - HM,34943.82,11355.54,8538,26273.56,222,863.62
Brecknock Builders LLC,Frecon Farms,No,Bid Submitted,No,Yes,5/19/2025,Stoltzfus Jr Isaac,2505-25,220072.53,74996.71,56388.5,167347.61,1463.5,50956.39
Brecknock Builders LLC,West Building Wolf Movers,No,Bid Submitted,No,Yes,5/19/2025,Steffy Rick,WBWM - 25 - 001,219767.56,37057.36,28073.75,168128.98,731.53,35489.73
Paul Risk Construction,La Petite Academy,No,Bid Submitted,No,Yes,5/15/2025,Stoltzfus Jr Isaac,2505-LA,190792.07,67539.41,44576,127130.66,1159.5,26299.6
Paul Risk Construction,La Petite Academy,No,Invitations,No,No,5/15/2025,(blank),(blank),,,,,,
Universe Construction LLC,Fisher Project,No,Lost,No,Yes,5/15/2025,Stoltzfus Jr Isaac,2505-FP,81744.58,21160.3,15910,62136.6,414,16133.85
Fernmoor Homes,Rockvale Apartments,No,Bid Submitted,No,Yes,5/14/2025,Stoltzfus Jr Isaac,2505-RA ,633824.2,237851.92,178836,485716.08,4640,87257.48
"Hoover Building Specialists, Inc.",Weiler Walls,No,Bid Submitted,No,Yes,5/13/2025,Swinehart Shelly,WWS-25-001,344756.56,84738.39,63713.05,260186.4,1662.93,7721.71
"Milex Construction, LLC",Willow Grove Retail Buildings D,No,Lost,No,Yes,5/13/2025,Stoltzfus Jr Isaac,WR-25-001,143808.64,41062.96,30644,113863.88,778,14633.31
"Hoover Building Specialists, Inc.",True Legacy Metals,No,Bid Submitted,No,Yes,5/12/2025,Swinehart Shelly,TLM-25-001,169561.45,36018.86,27081.85,128323.16,704.43,4088.64
"Milex Construction, LLC",Willow Grove Retail Buildings H,No,Lost,No,Yes,5/12/2025,Stoltzfus Jr Isaac,WR-25-001,106380.14,35997.76,26864,83975.62,681.5,8326.81
"B.R. Kreider & Son, Inc.",MVFD-Sitework,No,Lost,No,Yes,5/8/2025,Stoltzfus Jr Isaac,2505-MV,23476.34,11045.04,8181.5,17389.88,152,4092.14
"Centurion Construction Group, LLC",Mechanicsburg Volunteer Fire Department,No,In Progress,Yes,No,5/8/2025,Stoltzfus Jr Isaac,2505-MF,296399.06,126824.9,97557.6,229638.18,1860.5,33245.81
"Centurion Construction Group, LLC",Westminster Presbyterian Addition,No,In Progress,Yes,No,5/8/2025,Stoltzfus Jr Isaac,2505-WP,87503.01,34892.57,26235,66011.73,681,12429.34
CGA Construction,The Learning Experience,No,Complete,Yes,No,5/6/2025,Steffy Rick,2505 - TLE,65595.53,27032.24,20325,49947.88,528.48,14696.69
CGA Construction,Wildflower Commons - Future Building,No,Complete,No,No,5/5/2025,Steffy Rick,25050 - WCFB,34009.89,16682.67,12759.21,26171.76,331.55,7794.31
CCS Building Group,Gables 833 Patio ,No,Complete,No,No,5/1/2025,Steffy Rick,(blank),6316.1,4126.7,2846,4492.48,74,109.23
"Centurion Construction Group, LLC",Godshall's Quality Meats,No,Bid Submitted,No,Yes,5/1/2025,Stoltzfus Jr Isaac,2505-GM,742833.92,216316.68,155623.5,540552.77,4040.5,73605.59
"Hoover Building Specialists, Inc.",Stevens Feed Mill-Denver,No,Bid Submitted,No,Yes,4/29/2025,Swinehart Shelly,SFM-25-001,27768.64,8566.2,6440.75,21057.42,167.73,555.42
"Hoover Building Specialists, Inc.",Kemper Equipment,No,In Progress,Yes,No,4/24/2025,Steffy Rick,2505 - KE,74877.12,17244.78,12966,56525.94,337,1651.44
"Hoover Building Specialists, Inc.",The Trailer Shoppe,No,Bid Submitted,No,Yes,4/23/2025,Swinehart Shelly,TTS-25-001,48144.85,11603.45,8724.4,36199.15,227.6,1204.4
Keystruct Construction LLC,Commerce Drive Production Facility,No,Bid Submitted,No,Yes,4/17/2025,Steffy Rick,CD - 25 - 001,864776.77,213536.75,160553.94,655376.36,4186.96,106547.52
Metropolitan Companies,Dublin Village II Apartments ,No,Lost,No,No,4/14/2025,Stoltzfus Jr Isaac,(blank),163389.15,37855.15,28462.5,129901.37,738.5,7896
Metropolitan Companies,Millersville Apartments ,No,Lost,No,No,4/14/2025,Stoltzfus Jr Isaac,(blank),362689.33,116193.23,87363.3,275321.98,2263.54,57508.74
Buch Construction,Broadcasting Village,No,Bid Submitted,Yes,No,4/11/2025,Stoltzfus Jr Isaac,BV-25-001,1459233.89,444192.79,333497,1154166.75,8654,145487.18
CCS Building Group,West King Street,No,Lost,No,Yes,4/11/2025,Steffy Rick,WKS - 25 - 001,13256.13,6596.91,4886.6,10428.81,127.7,418.83
"Hoover Building Specialists, Inc.",Alderfer Eggs Curb,No,Bid Submitted,No,Yes,4/10/2025,Steffy Rick,AE - 25 - 001,2634.01,1906.82,1423,1965.68,37,76.93
"Benchmark Construction Co., Inc.",St Annes Cottages 45 & 46,No,Complete,No,No,4/9/2025,Stoltzfus Jr Isaac,(blank),77754.24,31799.54,23731,58096.92,616,7477.04
"Hoover Building Specialists, Inc.",Shank Door Site,No,In Progress,Yes,No,4/9/2025,Swinehart Shelly,SDS-25-001,416197.59,75253.54,56581.6,312930.53,1471.9,9780.49
(blank),Fleetwood Polebarns,No,Bid Submitted,No,Yes,4/9/2025,Steffy Rick,FPB - 25 - 001,233241.91,35203.94,26271.6,177142.76,684.2,2988.9
"B.R. Kreider & Son, Inc.",Brookside Enterprise Phase 6,No,Bid Submitted,No,Yes,4/8/2025,Steffy Rick,BSE - 25 - 001,189404.2,45970.13,34306.07,142742.14,889.33,33805.03
Paul Risk Construction,Solanco HS Toilet Room Reno,No,Invitations,No,No,4/8/2025,(blank),(blank),,,,,,
"Benchmark Construction Co., Inc.",Meadows Hybrid Homes Buildings 1 &2,No,Lost,No,Yes,4/7/2025,Stoltzfus Jr Isaac,MH-25-001,323455.84,104277.34,78404,245083.29,2006,41982.85
"Centurion Construction Group, LLC",Burkentine Warehouse,No,Bid Submitted,No,Yes,4/7/2025,Steffy Rick,BW - 25 - 001,1147873.36,266393.96,198801.46,859104.28,5199.31,142609.88
EGStoltzfus Commercial Construction,Meadows Hybrid Homes Buildings 1 &2,No,Lost,No,Yes,4/7/2025,Stoltzfus Jr Isaac,MH-25-001,323455.84,104277.34,78404,245083.29,2006,41982.85
High Construction Company,Meadows Hybrid Homes Buildings 1 &2,No,Lost,No,No,4/7/2025,Stoltzfus Jr Isaac,MH-25-001,323455.84,104277.34,78404,245083.29,2006,41982.85
"Professional Design & Construction, LLC",Stable Hollow Facility,No,Bid Submitted,No,Yes,4/4/2025,Steffy Rick,SHF - 25 - 001,446194.32,163201.63,122707.98,337368.82,3118.55,57881.6
Warfel Construction,The Meadows Hybrid Homes Buildings 1 &2,No,Lost,No,Yes,4/4/2025,Stoltzfus Jr Isaac,MH-25-001,323455.84,104277.34,78404,245083.29,2006,41982.85
Wohlsen Construction Company,Crossroads Beverage,No,Lost,No,No,4/2/2025,Steffy Rick,CB - 25 - 001,5118339.86,482108.05,362487.26,3852769.04,9462.03,301034.08
CBG Building Company,Willow Grove Retail Buildings D & H,No,Bid Submitted,Yes,No,4/1/2025,Stoltzfus Jr Isaac,WR-25-001,238264.59,77289.27,56956,185380.34,1459.5,23032.12
CH+N Site,Middletown Area Primary School,No,In Progress,Yes,No,3/27/2025,Steffy Rick,MAPS - 25 - 001,423472.18,230931.17,173632.5,318400.18,3313.79,8483.8
Heck Construction,Morgan Truck Body,No,Lost,No,Yes,3/26/2025,Steffy Rick,MTB - 25 - 001,46024.93,21971.93,16645.4,34958.27,445.8,5479.19
Heck Construction,Ducklings Ambassador Circle,No,In Progress,Yes,No,3/21/2025,Steffy Rick,DAC - 25 - 001,207371.93,68533.97,51529.3,162864.86,1341.6,20335.31
"Hoover Building Specialists, Inc.",Penn Valley Gas,No,In Progress,No,No,3/21/2025,Stoltzfus Levi,PV-24-002,97309.41,23907.97,17324.58,70723.35,486.05,38392.26
"Hoover Building Specialists, Inc.",Prestige Painting,No,Bid Submitted,No,Yes,3/21/2025,Swinehart Shelly,PRE-25-001,260773.93,44891.94,33753.34,197070.99,934.43,5234.06
CCS Building Group,Parking Garage Infill,No,Complete,No,Yes,3/20/2025,Stoltzfus Jr Isaac,PI-25-002,5808.63,2485.77,1869,4644.91,51,445.75
CBG Building Company,Willow Grove Site,No,Bid Submitted,Yes,No,3/19/2025,Stoltzfus Jr Isaac,WG-25-001,612636.28,254010.33,185409,470630.6,4817,121834.89
eciConstruction,Railroad Museum of PA,No,Lost,No,Yes,3/19/2025,Stoltzfus Jr Isaac,RM-25-001,737865.49,249233.12,191130.87,564284.64,3352.5,62078.88
George Allen Construction,Railroad Museum of PA,No,Lost,No,Yes,3/19/2025,Stoltzfus Jr Isaac,RM-25-001,737865.49,249233.12,191130.87,564284.64,3352.5,62078.88
"Hoover Building Specialists, Inc.",Paneling Sales- Main Building,No,Complete,Yes,No,3/19/2025,Swinehart Shelly,PAN-25-001,92492.56,32248.11,24246.7,70277.45,663.28,2668.93
"Hoover Building Specialists, Inc.",Garden Spot Fire & Rescue,No,Lost,No,Yes,3/14/2025,Swinehart Shelly,GSF-25-001,130144.01,33340.12,25067.75,98520,693.5,4397.08
"Hoover Building Specialists, Inc.",Paneling Sales- Pine Building,No,Complete,No,No,3/14/2025,Swinehart Shelly,(blank),27523.88,7643.91,5747.3,20992.4,158.6,752.25
"Hoover Building Specialists, Inc.",Modern Country Homes,No,Lost,No,Yes,3/7/2025,Swinehart Shelly,MCH-25-001,175002.06,34595.5,26011.65,132277.73,711.3,3365.31
IMC Construction,SPD Jaindl Farms ,No,Bid Submitted,No,No,3/6/2025,Stoltzfus Jr Isaac,(blank),298891.65,92317.48,67880.5,227767.17,1806,43261.67
BN Excavating Inc.,Ducklings Ambassador Circle Site,No,Complete,Yes,No,3/5/2025,Stoltzfus Jr Isaac,DA-25-001,29424.97,15306.66,11508.75,22124.03,316.5,5016.54
"B.R. Kreider & Son, Inc.",Clark Associates Lancaster,No,Complete,Yes,No,3/4/2025,Steffy Rick,CAL - 25 - 001,44322.57,22394.21,17063.95,33800.5,472.49,11468.43
"Hoover Building Specialists, Inc.",Golden Barrel Addition,No,Lost,No,Yes,3/4/2025,Swinehart Shelly,GBA-25-001,17991.96,5638.7,4239.63,13527.82,116.13,831.27
"Hoover Building Specialists, Inc.",Mountain Supply,No,Delayed,No,Yes,3/4/2025,Swinehart Shelly,MOU-25-001,139934.24,38363.2,28844.5,105213.72,790,3257.06
American Construction And Concrete,Townplace Suites - Lebanon,No,Lost,No,Yes,2/20/2025,Stoltzfus Jr Isaac,TS-25-001,321735.37,69129.72,52371,262639.84,1428,31900.98
"Hoover Building Specialists, Inc.",Tamaqua Truck and Trailer,No,Lost,No,Yes,2/20/2025,Swinehart Shelly,TAM-25-001,13116.28,6456.5,4854.5,9861.85,134,535
"B.R. Kreider & Son, Inc.",T2T Veterans Village,No,Lost,No,Yes,2/19/2025,Steffy Rick,T2T - 25 - 001,127711.45,58534.06,44010.55,96023.66,1227.1,24153.69
Dove Contracting Inc,CONSTRUCT HANGAR AND PARKING LOT - INDIANA COUNTY JIMMY STEWART AIRPORT ,No,Invitations,No,No,2/19/2025,(blank),(blank),,,,,,
J.E. Horst Building and Remodeling,Zimmeys Auto 24-145,No,Delayed,No,Yes,2/19/2025,Swinehart Shelly,ZIM-25-001,3808.33,2508,2508,3808.33,69,186.85
"Caldwell, Heckles and Egan, Inc.",Railroad Museum of PA,No,Lost,No,Yes,2/14/2025,Stoltzfus Jr Isaac,RM-25-001,737865.49,249233.12,191130.87,564284.64,3352.5,62078.88
CCS Building Group,Parking Garage Infill at 17 W. Vine Street,Yes,Complete,No,Yes,2/13/2025,Stoltzfus Jr Isaac,PI-25-001,5808.63,2485.77,1869,4644.91,51,445.75
Bozzuto Construction Company,"Residences at Providence Town Center, Phase 3",No,Bid Submitted,No,Yes,2/6/2025,Stoltzfus Jr Isaac,RP-25-001,1122967.49,366671.94,292254.5,898421.65,6932.5,143511.94
"Hoover Building Specialists, Inc.",Destiny Builders,No,Bid Submitted,No,Yes,2/6/2025,Swinehart Shelly,DES-25-001,72486.11,23294.96,17515,55142.34,478,1759.08
Speedwell Construction Inc.,Townplace Suites - Lebanon,No,Lost,No,Yes,2/4/2025,Stoltzfus Jr Isaac,TS-25-001,313673.04,65142.66,49350.5,256384.27,1335.5,30486.18
"Benchmark Construction Co., Inc.",UGI Middletown Warehouse,No,Complete,Yes,No,2/3/2025,Stoltzfus Jr Isaac,MW-25-001,257466.33,50180.46,38015.5,206477.11,1039,36386.58
Keystruct Construction LLC,Cumberland Township Municipal Building,No,Lost,No,Yes,2/3/2025,Stoltzfus Jr Isaac,CM-25-001,106421.9,48579.44,36525.85,80424.55,685,12895.87
Bancroft Construction,Longwood Gardens Repair,No,Complete,No,Yes,1/31/2025,Stoltzfus Jr Isaac,LG-25-001,2943.91,1576.24,1159,2164.64,31,33
High Construction Company,Collegeville Apartments,No,Bid Submitted,Yes,No,1/31/2025,Stoltzfus Jr Isaac,CA-25-001,3091289.92,720538.5,518373,2442413.22,13173,206024.9
"Hoover Building Specialists, Inc.",Christian Aid Ministry,No,Delayed,No,Yes,1/31/2025,Swinehart Shelly,CAM-25-001,5334.01,2846.2,2140,4107.61,55.6,70.45
"B.R. Kreider & Son, Inc.",Summerdale Apartments,No,Bid Submitted,No,Yes,1/28/2025,Steffy Rick,SA - 25 - 001,42515.95,22221.53,16707.9,31966.86,466.8,6779.49
"Hoover Building Specialists, Inc.",Metzler's Gymnastic Center,No,Delayed,No,Yes,1/27/2025,Swinehart Shelly,MGC-25-001,82946.2,16078.05,12088.75,62901.49,323.5,1895.39
Berg Construction,Penske Truck Collision Center,No,Bid Submitted,No,Yes,1/24/2025,Steffy Rick,PTCC - 25 - 001,171892.82,39499.4,29698.8,129242.71,825.6,32909.28
"Hoover Building Specialists, Inc.",McIlvaine Tree and Lawn,No,Bid Submitted,No,Yes,1/17/2025,Swinehart Shelly,MTL-25-001,25501.15,7287.47,5479.3,19173.8,151.6,667.06
"Callas Contractors, Inc.",Cumberland Township Municipal Building,No,Lost,No,Yes,1/16/2025,Stoltzfus Jr Isaac,CM-25-001,106421.9,48579.44,36525.85,80424.55,685,12895.87
"Hoover Building Specialists, Inc.",Denver Cold Storage Washington Street,No,Bid Submitted,No,Yes,1/16/2025,Swinehart Shelly,DCS=25-001,48038.09,19193.51,14431.21,36118.86,401.02,1824.45
"Hoover Building Specialists, Inc.",MB Glick,No,Delayed,No,Yes,1/14/2025,Steffy Rick,MBG - 25 - 001,25324.32,6817.59,5126,19040.84,140,665.07
"B.R. Kreider & Son, Inc.",Cross Keys Road Extension,No,Bid Submitted,No,Yes,1/6/2025,Steffy Rick,CKRE - 25 - 001,35783.1,15993.92,12025.5,26904.58,336,6898.75
